Otimização para pl em TOTEM - Limites: eps_0_mg_0_a1_0_a2_1
Configuração: down | up | strategy | migrad | mg ± error | eps ± error | a1 ± error | a2 ± error | χ²/ndof
0.95 | 1.05 | 1 | 200 | 0.45769572482431137 ± 0.009639177841253392 | 0.09273638602103786 ± 0.003392955705304825 | 1.7590696542313242 ± 0.014663919443068713 | 1.78499999939459 ± 0.10562468380398382 | 0.7438766960969888
0.95 | 1.05 | 1 | 300 | 0.45769572482431137 ± 0.009639177841253392 | 0.09273638602103786 ± 0.003392955705304825 | 1.7590696542313242 ± 0.014663919443068713 | 1.78499999939459 ± 0.10562468380398382 | 0.7438766960969888
0.95 | 1.05 | 1 | 400 | 0.45769572482431137 ± 0.009639177841253392 | 0.09273638602103786 ± 0.003392955705304825 | 1.7590696542313242 ± 0.014663919443068713 | 1.78499999939459 ± 0.10562468380398382 | 0.7438766960969888
0.95 | 1.05 | 1 | 500 | 0.45769572482431137 ± 0.009639177841253392 | 0.09273638602103786 ± 0.003392955705304825 | 1.7590696542313242 ± 0.014663919443068713 | 1.78499999939459 ± 0.10562468380398382 | 0.7438766960969888
0.95 | 1.05 | 1 | 600 | 0.45769572482431137 ± 0.009639177841253392 | 0.09273638602103786 ± 0.003392955705304825 | 1.7590696542313242 ± 0.014663919443068713 | 1.78499999939459 ± 0.10562468380398382 | 0.7438766960969888
0.95 | 1.05 | 1 | 700 | 0.45769572482431137 ± 0.009639177841253392 | 0.09273638602103786 ± 0.003392955705304825 | 1.7590696542313242 ± 0.014663919443068713 | 1.78499999939459 ± 0.10562468380398382 | 0.7438766960969888
0.95 | 1.05 | 1 | 800 | 0.45769572482431137 ± 0.009639177841253392 | 0.09273638602103786 ± 0.003392955705304825 | 1.7590696542313242 ± 0.014663919443068713 | 1.78499999939459 ± 0.10562468380398382 | 0.7438766960969888
0.95 | 1.05 | 2 | 200 | 0.4576992563451709 ± 0.009416585461914397 | 0.0927376235365285 ± 0.0033145193260264534 | 1.7590740876212299 ± 0.014399815686833451 | 1.7849999990561805 ± 0.10562777214500674 | 0.7438766943024403
0.95 | 1.05 | 2 | 300 | 0.4576992563451709 ± 0.009416585461914397 | 0.0927376235365285 ± 0.0033145193260264534 | 1.7590740876212299 ± 0.014399815686833451 | 1.7849999990561805 ± 0.10562777214500674 | 0.7438766943024403
0.95 | 1.05 | 2 | 400 | 0.4576992563451709 ± 0.009416585461914397 | 0.0927376235365285 ± 0.0033145193260264534 | 1.7590740876212299 ± 0.014399815686833451 | 1.7849999990561805 ± 0.10562777214500674 | 0.7438766943024403
0.95 | 1.05 | 2 | 500 | 0.4576992563451709 ± 0.009416585461914397 | 0.0927376235365285 ± 0.0033145193260264534 | 1.7590740876212299 ± 0.014399815686833451 | 1.7849999990561805 ± 0.10562777214500674 | 0.7438766943024403
0.95 | 1.05 | 2 | 600 | 0.4576992563451709 ± 0.009416585461914397 | 0.0927376235365285 ± 0.0033145193260264534 | 1.7590740876212299 ± 0.014399815686833451 | 1.7849999990561805 ± 0.10562777214500674 | 0.7438766943024403
0.95 | 1.05 | 2 | 700 | 0.4576992563451709 ± 0.009416585461914397 | 0.0927376235365285 ± 0.0033145193260264534 | 1.7590740876212299 ± 0.014399815686833451 | 1.7849999990561805 ± 0.10562777214500674 | 0.7438766943024403
0.95 | 1.05 | 2 | 800 | 0.4576992563451709 ± 0.009416585461914397 | 0.0927376235365285 ± 0.0033145193260264534 | 1.7590740876212299 ± 0.014399815686833451 | 1.7849999990561805 ± 0.10562777214500674 | 0.7438766943024403
0.96 | 1.04 | 0 | 200 | 0.4581864223745028 ± 0.00965893209792453 | 0.09295192033767673 ± 0.003395770531879376 | 1.7636052058582898 ± 0.014706790957466919 | 1.7679999990158328 ± 0.08780942376739043 | 0.7529084752156449
0.96 | 1.04 | 0 | 300 | 0.4581864223745028 ± 0.00965893209792453 | 0.09295192033767673 ± 0.003395770531879376 | 1.7636052058582898 ± 0.014706790957466919 | 1.7679999990158328 ± 0.08780942376739043 | 0.7529084752156449
0.96 | 1.04 | 0 | 400 | 0.4581864223745028 ± 0.00965893209792453 | 0.09295192033767673 ± 0.003395770531879376 | 1.7636052058582898 ± 0.014706790957466919 | 1.7679999990158328 ± 0.08780942376739043 | 0.7529084752156449
0.96 | 1.04 | 0 | 500 | 0.4581864223745028 ± 0.00965893209792453 | 0.09295192033767673 ± 0.003395770531879376 | 1.7636052058582898 ± 0.014706790957466919 | 1.7679999990158328 ± 0.08780942376739043 | 0.7529084752156449
0.96 | 1.04 | 0 | 600 | 0.4581864223745028 ± 0.00965893209792453 | 0.09295192033767673 ± 0.003395770531879376 | 1.7636052058582898 ± 0.014706790957466919 | 1.7679999990158328 ± 0.08780942376739043 | 0.7529084752156449
0.96 | 1.04 | 0 | 700 | 0.4581864223745028 ± 0.00965893209792453 | 0.09295192033767673 ± 0.003395770531879376 | 1.7636052058582898 ± 0.014706790957466919 | 1.7679999990158328 ± 0.08780942376739043 | 0.7529084752156449
0.96 | 1.04 | 0 | 800 | 0.4581864223745028 ± 0.00965893209792453 | 0.09295192033767673 ± 0.003395770531879376 | 1.7636052058582898 ± 0.014706790957466919 | 1.7679999990158328 ± 0.08780942376739043 | 0.7529084752156449
0.96 | 1.04 | 1 | 200 | 0.4581864221079883 ± 0.009665867604944941 | 0.0929519202425178 ± 0.0033982081520045285 | 1.763605205432333 ± 0.014714886178358793 | 1.7679999990164226 ± 0.08780942163918193 | 0.7529084752179663
0.96 | 1.04 | 1 | 300 | 0.4581864221079883 ± 0.009665867604944941 | 0.0929519202425178 ± 0.0033982081520045285 | 1.763605205432333 ± 0.014714886178358793 | 1.7679999990164226 ± 0.08780942163918193 | 0.7529084752179663
0.96 | 1.04 | 1 | 400 | 0.4581864221079883 ± 0.009665867604944941 | 0.0929519202425178 ± 0.0033982081520045285 | 1.763605205432333 ± 0.014714886178358793 | 1.7679999990164226 ± 0.08780942163918193 | 0.7529084752179663
0.96 | 1.04 | 1 | 500 | 0.4581864221079883 ± 0.009665867604944941 | 0.0929519202425178 ± 0.0033982081520045285 | 1.763605205432333 ± 0.014714886178358793 | 1.7679999990164226 ± 0.08780942163918193 | 0.7529084752179663
0.96 | 1.04 | 1 | 600 | 0.4581864221079883 ± 0.009665867604944941 | 0.0929519202425178 ± 0.0033982081520045285 | 1.763605205432333 ± 0.014714886178358793 | 1.7679999990164226 ± 0.08780942163918193 | 0.7529084752179663
0.96 | 1.04 | 1 | 700 | 0.4581864221079883 ± 0.009665867604944941 | 0.0929519202425178 ± 0.0033982081520045285 | 1.763605205432333 ± 0.014714886178358793 | 1.7679999990164226 ± 0.08780942163918193 | 0.7529084752179663
0.96 | 1.04 | 1 | 800 | 0.4581864221079883 ± 0.009665867604944941 | 0.0929519202425178 ± 0.0033982081520045285 | 1.763605205432333 ± 0.014714886178358793 | 1.7679999990164226 ± 0.08780942163918193 | 0.7529084752179663
0.96 | 1.04 | 2 | 200 | 0.4582039685756772 ± 0.009463800086240629 | 0.09295810366782178 ± 0.0033269857486113085 | 1.7636304066528323 ± 0.014473839658255955 | 1.7679999923347998 ± 0.08785794042712691 | 0.7529083812856989
0.96 | 1.04 | 2 | 300 | 0.4582039685756772 ± 0.009463800086240629 | 0.09295810366782178 ± 0.0033269857486113085 | 1.7636304066528323 ± 0.014473839658255955 | 1.7679999923347998 ± 0.08785794042712691 | 0.7529083812856989
0.96 | 1.04 | 2 | 400 | 0.4582039685756772 ± 0.009463800086240629 | 0.09295810366782178 ± 0.0033269857486113085 | 1.7636304066528323 ± 0.014473839658255955 | 1.7679999923347998 ± 0.08785794042712691 | 0.7529083812856989
0.96 | 1.04 | 2 | 500 | 0.4582039685756772 ± 0.009463800086240629 | 0.09295810366782178 ± 0.0033269857486113085 | 1.7636304066528323 ± 0.014473839658255955 | 1.7679999923347998 ± 0.08785794042712691 | 0.7529083812856989
0.96 | 1.04 | 2 | 600 | 0.4582039685756772 ± 0.009463800086240629 | 0.09295810366782178 ± 0.0033269857486113085 | 1.7636304066528323 ± 0.014473839658255955 | 1.7679999923347998 ± 0.08785794042712691 | 0.7529083812856989
0.96 | 1.04 | 2 | 700 | 0.4582039685756772 ± 0.009463800086240629 | 0.09295810366782178 ± 0.0033269857486113085 | 1.7636304066528323 ± 0.014473839658255955 | 1.7679999923347998 ± 0.08785794042712691 | 0.7529083812856989
0.96 | 1.04 | 2 | 800 | 0.4582039685756772 ± 0.009463800086240629 | 0.09295810366782178 ± 0.0033269857486113085 | 1.7636304066528323 ± 0.014473839658255955 | 1.7679999923347998 ± 0.08785794042712691 | 0.7529083812856989
0.97 | 1.03 | 0 | 200 | 0.45871947540651875 ± 0.009687351164385625 | 0.09318224968074934 ± 0.0034013073180777006 | 1.7681997204033448 ± 0.014758929033504042 | 1.7509998264752722 ± 0.06987411806326094 | 0.7620972225041047
0.97 | 1.03 | 0 | 300 | 0.45871947540651875 ± 0.009687351164385625 | 0.09318224968074934 ± 0.0034013073180777006 | 1.7681997204033448 ± 0.014758929033504042 | 1.7509998264752722 ± 0.06987411806326094 | 0.7620972225041047
0.97 | 1.03 | 0 | 400 | 0.45871947540651875 ± 0.009687351164385625 | 0.09318224968074934 ± 0.0034013073180777006 | 1.7681997204033448 ± 0.014758929033504042 | 1.7509998264752722 ± 0.06987411806326094 | 0.7620972225041047
0.97 | 1.03 | 0 | 500 | 0.45871947540651875 ± 0.009687351164385625 | 0.09318224968074934 ± 0.0034013073180777006 | 1.7681997204033448 ± 0.014758929033504042 | 1.7509998264752722 ± 0.06987411806326094 | 0.7620972225041047
0.97 | 1.03 | 0 | 600 | 0.45871947540651875 ± 0.009687351164385625 | 0.09318224968074934 ± 0.0034013073180777006 | 1.7681997204033448 ± 0.014758929033504042 | 1.7509998264752722 ± 0.06987411806326094 | 0.7620972225041047
0.97 | 1.03 | 0 | 700 | 0.45871947540651875 ± 0.009687351164385625 | 0.09318224968074934 ± 0.0034013073180777006 | 1.7681997204033448 ± 0.014758929033504042 | 1.7509998264752722 ± 0.06987411806326094 | 0.7620972225041047
0.97 | 1.03 | 0 | 800 | 0.45871947540651875 ± 0.009687351164385625 | 0.09318224968074934 ± 0.0034013073180777006 | 1.7681997204033448 ± 0.014758929033504042 | 1.7509998264752722 ± 0.06987411806326094 | 0.7620972225041047
0.97 | 1.03 | 1 | 200 | 0.45871947540651875 ± 0.009687351164385625 | 0.09318224968074934 ± 0.0034013073180777006 | 1.7681997204033448 ± 0.014758929033504042 | 1.7509998264752722 ± 0.06987411806326094 | 0.7620972225041047
0.97 | 1.03 | 1 | 300 | 0.45871947540651875 ± 0.009687351164385625 | 0.09318224968074934 ± 0.0034013073180777006 | 1.7681997204033448 ± 0.014758929033504042 | 1.7509998264752722 ± 0.06987411806326094 | 0.7620972225041047
0.97 | 1.03 | 1 | 400 | 0.45871947540651875 ± 0.009687351164385625 | 0.09318224968074934 ± 0.0034013073180777006 | 1.7681997204033448 ± 0.014758929033504042 | 1.7509998264752722 ± 0.06987411806326094 | 0.7620972225041047
0.97 | 1.03 | 1 | 500 | 0.45871947540651875 ± 0.009687351164385625 | 0.09318224968074934 ± 0.0034013073180777006 | 1.7681997204033448 ± 0.014758929033504042 | 1.7509998264752722 ± 0.06987411806326094 | 0.7620972225041047
0.97 | 1.03 | 1 | 600 | 0.45871947540651875 ± 0.009687351164385625 | 0.09318224968074934 ± 0.0034013073180777006 | 1.7681997204033448 ± 0.014758929033504042 | 1.7509998264752722 ± 0.06987411806326094 | 0.7620972225041047
0.97 | 1.03 | 1 | 700 | 0.45871947540651875 ± 0.009687351164385625 | 0.09318224968074934 ± 0.0034013073180777006 | 1.7681997204033448 ± 0.014758929033504042 | 1.7509998264752722 ± 0.06987411806326094 | 0.7620972225041047
0.97 | 1.03 | 1 | 800 | 0.45871947540651875 ± 0.009687351164385625 | 0.09318224968074934 ± 0.0034013073180777006 | 1.7681997204033448 ± 0.014758929033504042 | 1.7509998264752722 ± 0.06987411806326094 | 0.7620972225041047
0.97 | 1.03 | 2 | 200 | 0.4587117807260164 ± 0.009469460393021663 | 0.09317959205848482 ± 0.003324799665277851 | 1.7681942723768838 ± 0.01449912761637574 | 1.7509999999999446 ± 0.0698514126125388 | 0.7620970901758634
0.97 | 1.03 | 2 | 300 | 0.4587117807260164 ± 0.009469460393021663 | 0.09317959205848482 ± 0.003324799665277851 | 1.7681942723768838 ± 0.01449912761637574 | 1.7509999999999446 ± 0.0698514126125388 | 0.7620970901758634
0.97 | 1.03 | 2 | 400 | 0.4587117807260164 ± 0.009469460393021663 | 0.09317959205848482 ± 0.003324799665277851 | 1.7681942723768838 ± 0.01449912761637574 | 1.7509999999999446 ± 0.0698514126125388 | 0.7620970901758634
0.97 | 1.03 | 2 | 500 | 0.4587117807260164 ± 0.009469460393021663 | 0.09317959205848482 ± 0.003324799665277851 | 1.7681942723768838 ± 0.01449912761637574 | 1.7509999999999446 ± 0.0698514126125388 | 0.7620970901758634
0.97 | 1.03 | 2 | 600 | 0.4587117807260164 ± 0.009469460393021663 | 0.09317959205848482 ± 0.003324799665277851 | 1.7681942723768838 ± 0.01449912761637574 | 1.7509999999999446 ± 0.0698514126125388 | 0.7620970901758634
0.97 | 1.03 | 2 | 700 | 0.4587117807260164 ± 0.009469460393021663 | 0.09317959205848482 ± 0.003324799665277851 | 1.7681942723768838 ± 0.01449912761637574 | 1.7509999999999446 ± 0.0698514126125388 | 0.7620970901758634
0.97 | 1.03 | 2 | 800 | 0.4587117807260164 ± 0.009469460393021663 | 0.09317959205848482 ± 0.003324799665277851 | 1.7681942723768838 ± 0.01449912761637574 | 1.7509999999999446 ± 0.0698514126125388 | 0.7620970901758634
0.98 | 1.02 | 0 | 200 | 0.45922346655027096 ± 0.009744539224231259 | 0.09340232285859651 ± 0.0034171198771561157 | 1.772766912573303 ± 0.014845609111142941 | 1.7339996727366291 ± 0.05125282244930596 | 0.7714439271310132
0.98 | 1.02 | 0 | 300 | 0.45922346655027096 ± 0.009744539224231259 | 0.09340232285859651 ± 0.0034171198771561157 | 1.772766912573303 ± 0.014845609111142941 | 1.7339996727366291 ± 0.05125282244930596 | 0.7714439271310132
0.98 | 1.02 | 0 | 400 | 0.45922346655027096 ± 0.009744539224231259 | 0.09340232285859651 ± 0.0034171198771561157 | 1.772766912573303 ± 0.014845609111142941 | 1.7339996727366291 ± 0.05125282244930596 | 0.7714439271310132
0.98 | 1.02 | 0 | 500 | 0.45922346655027096 ± 0.009744539224231259 | 0.09340232285859651 ± 0.0034171198771561157 | 1.772766912573303 ± 0.014845609111142941 | 1.7339996727366291 ± 0.05125282244930596 | 0.7714439271310132
0.98 | 1.02 | 0 | 600 | 0.45922346655027096 ± 0.009744539224231259 | 0.09340232285859651 ± 0.0034171198771561157 | 1.772766912573303 ± 0.014845609111142941 | 1.7339996727366291 ± 0.05125282244930596 | 0.7714439271310132
0.98 | 1.02 | 0 | 700 | 0.45922346655027096 ± 0.009744539224231259 | 0.09340232285859651 ± 0.0034171198771561157 | 1.772766912573303 ± 0.014845609111142941 | 1.7339996727366291 ± 0.05125282244930596 | 0.7714439271310132
0.98 | 1.02 | 0 | 800 | 0.45922346655027096 ± 0.009744539224231259 | 0.09340232285859651 ± 0.0034171198771561157 | 1.772766912573303 ± 0.014845609111142941 | 1.7339996727366291 ± 0.05125282244930596 | 0.7714439271310132
0.98 | 1.02 | 1 | 200 | 0.45917405469829875 ± 0.009679052718142594 | 0.09338566573878576 ± 0.0033945430536442187 | 1.7727436043993805 ± 0.014771012074946693 | 1.7339992348643372 ± 0.05134069210596359 | 0.7714458372878984
0.98 | 1.02 | 1 | 300 | 0.4592234665853034 ± 0.009538422614151757 | 0.09340232290548656 ± 0.003344790386604165 | 1.7727669135982425 ± 0.014599074926250875 | 1.733999672742701 ± 0.05125202024409592 | 0.7714439270883293
0.98 | 1.02 | 1 | 400 | 0.4592234665853034 ± 0.009538422614151757 | 0.09340232290548656 ± 0.003344790386604165 | 1.7727669135982425 ± 0.014599074926250875 | 1.733999672742701 ± 0.05125202024409592 | 0.7714439270883293
0.98 | 1.02 | 1 | 500 | 0.4592234665853034 ± 0.009538422614151757 | 0.09340232290548656 ± 0.003344790386604165 | 1.7727669135982425 ± 0.014599074926250875 | 1.733999672742701 ± 0.05125202024409592 | 0.7714439270883293
0.98 | 1.02 | 1 | 600 | 0.4592234665853034 ± 0.009538422614151757 | 0.09340232290548656 ± 0.003344790386604165 | 1.7727669135982425 ± 0.014599074926250875 | 1.733999672742701 ± 0.05125202024409592 | 0.7714439270883293
0.98 | 1.02 | 1 | 700 | 0.4592234665853034 ± 0.009538422614151757 | 0.09340232290548656 ± 0.003344790386604165 | 1.7727669135982425 ± 0.014599074926250875 | 1.733999672742701 ± 0.05125202024409592 | 0.7714439270883293
0.98 | 1.02 | 1 | 800 | 0.4592234665853034 ± 0.009538422614151757 | 0.09340232290548656 ± 0.003344790386604165 | 1.7727669135982425 ± 0.014599074926250875 | 1.733999672742701 ± 0.05125202024409592 | 0.7714439270883293
0.98 | 1.02 | 2 | 200 | 0.459217981869018 ± 0.009479096560169124 | 0.0934003702398815 ± 0.003324019389062526 | 1.772754796573722 ± 0.014529055154185195 | 1.73399999999996 ± 0.05128031012445844 | 0.7714436974885494
0.98 | 1.02 | 2 | 300 | 0.459217981869018 ± 0.009479096560169124 | 0.0934003702398815 ± 0.003324019389062526 | 1.772754796573722 ± 0.014529055154185195 | 1.73399999999996 ± 0.05128031012445844 | 0.7714436974885494
0.98 | 1.02 | 2 | 400 | 0.459217981869018 ± 0.009479096560169124 | 0.0934003702398815 ± 0.003324019389062526 | 1.772754796573722 ± 0.014529055154185195 | 1.73399999999996 ± 0.05128031012445844 | 0.7714436974885494
0.98 | 1.02 | 2 | 500 | 0.459217981869018 ± 0.009479096560169124 | 0.0934003702398815 ± 0.003324019389062526 | 1.772754796573722 ± 0.014529055154185195 | 1.73399999999996 ± 0.05128031012445844 | 0.7714436974885494
0.98 | 1.02 | 2 | 600 | 0.459217981869018 ± 0.009479096560169124 | 0.0934003702398815 ± 0.003324019389062526 | 1.772754796573722 ± 0.014529055154185195 | 1.73399999999996 ± 0.05128031012445844 | 0.7714436974885494
0.98 | 1.02 | 2 | 700 | 0.459217981869018 ± 0.009479096560169124 | 0.0934003702398815 ± 0.003324019389062526 | 1.772754796573722 ± 0.014529055154185195 | 1.73399999999996 ± 0.05128031012445844 | 0.7714436974885494
0.98 | 1.02 | 2 | 800 | 0.459217981869018 ± 0.009479096560169124 | 0.0934003702398815 ± 0.003324019389062526 | 1.772754796573722 ± 0.014529055154185195 | 1.73399999999996 ± 0.05128031012445844 | 0.7714436974885494
0.99 | 1.01 | 0 | 300 | 0.4597256320572851 ± 0.009786685096793278 | 0.09362150062997616 ± 0.0034276232395383517 | 1.7773203006469371 ± 0.014913859519692051 | 1.7169999574766233 ± 0.03069643272588507 | 0.7809492471853554
0.99 | 1.01 | 0 | 400 | 0.4597256320572851 ± 0.009786685096793278 | 0.09362150062997616 ± 0.0034276232395383517 | 1.7773203006469371 ± 0.014913859519692051 | 1.7169999574766233 ± 0.03069643272588507 | 0.7809492471853554
0.99 | 1.01 | 0 | 500 | 0.4597256320572851 ± 0.009786685096793278 | 0.09362150062997616 ± 0.0034276232395383517 | 1.7773203006469371 ± 0.014913859519692051 | 1.7169999574766233 ± 0.03069643272588507 | 0.7809492471853554
0.99 | 1.01 | 0 | 600 | 0.4597256320572851 ± 0.009786685096793278 | 0.09362150062997616 ± 0.0034276232395383517 | 1.7773203006469371 ± 0.014913859519692051 | 1.7169999574766233 ± 0.03069643272588507 | 0.7809492471853554
0.99 | 1.01 | 0 | 700 | 0.4597256320572851 ± 0.009786685096793278 | 0.09362150062997616 ± 0.0034276232395383517 | 1.7773203006469371 ± 0.014913859519692051 | 1.7169999574766233 ± 0.03069643272588507 | 0.7809492471853554
0.99 | 1.01 | 0 | 800 | 0.4597256320572851 ± 0.009786685096793278 | 0.09362150062997616 ± 0.0034276232395383517 | 1.7773203006469371 ± 0.014913859519692051 | 1.7169999574766233 ± 0.03069643272588507 | 0.7809492471853554
0.99 | 1.01 | 1 | 300 | 0.45972781247184236 ± 0.009560746060517655 | 0.09362228549966511 ± 0.0033484184407319047 | 1.7773196162047238 ± 0.014642764487264863 | 1.7169999968522105 ± 0.030674986664608772 | 0.7809490678141594
0.99 | 1.01 | 1 | 400 | 0.45972781247184236 ± 0.009560746060517655 | 0.09362228549966511 ± 0.0033484184407319047 | 1.7773196162047238 ± 0.014642764487264863 | 1.7169999968522105 ± 0.030674986664608772 | 0.7809490678141594
0.99 | 1.01 | 1 | 500 | 0.45972781247184236 ± 0.009560746060517655 | 0.09362228549966511 ± 0.0033484184407319047 | 1.7773196162047238 ± 0.014642764487264863 | 1.7169999968522105 ± 0.030674986664608772 | 0.7809490678141594
0.99 | 1.01 | 1 | 600 | 0.45972781247184236 ± 0.009560746060517655 | 0.09362228549966511 ± 0.0033484184407319047 | 1.7773196162047238 ± 0.014642764487264863 | 1.7169999968522105 ± 0.030674986664608772 | 0.7809490678141594
0.99 | 1.01 | 1 | 700 | 0.45972781247184236 ± 0.009560746060517655 | 0.09362228549966511 ± 0.0033484184407319047 | 1.7773196162047238 ± 0.014642764487264863 | 1.7169999968522105 ± 0.030674986664608772 | 0.7809490678141594
0.99 | 1.01 | 1 | 800 | 0.45972781247184236 ± 0.009560746060517655 | 0.09362228549966511 ± 0.0033484184407319047 | 1.7773196162047238 ± 0.014642764487264863 | 1.7169999968522105 ± 0.030674986664608772 | 0.7809490678141594
0.99 | 1.01 | 2 | 200 | 0.45970687064270993 ± 0.009462532232171637 | 0.09361521010653259 ± 0.003314180201327223 | 1.777305782908856 ± 0.014528150463350103 | 1.7169998864313742 ± 0.03066460442146346 | 0.7809494372399763
0.99 | 1.01 | 2 | 300 | 0.45970687064270993 ± 0.009462532232171637 | 0.09361521010653259 ± 0.003314180201327223 | 1.777305782908856 ± 0.014528150463350103 | 1.7169998864313742 ± 0.03066460442146346 | 0.7809494372399763
0.99 | 1.01 | 2 | 400 | 0.45970687064270993 ± 0.009462532232171637 | 0.09361521010653259 ± 0.003314180201327223 | 1.777305782908856 ± 0.014528150463350103 | 1.7169998864313742 ± 0.03066460442146346 | 0.7809494372399763
0.99 | 1.01 | 2 | 500 | 0.45970687064270993 ± 0.009462532232171637 | 0.09361521010653259 ± 0.003314180201327223 | 1.777305782908856 ± 0.014528150463350103 | 1.7169998864313742 ± 0.03066460442146346 | 0.7809494372399763
0.99 | 1.01 | 2 | 600 | 0.45970687064270993 ± 0.009462532232171637 | 0.09361521010653259 ± 0.003314180201327223 | 1.777305782908856 ± 0.014528150463350103 | 1.7169998864313742 ± 0.03066460442146346 | 0.7809494372399763
0.99 | 1.01 | 2 | 700 | 0.45970687064270993 ± 0.009462532232171637 | 0.09361521010653259 ± 0.003314180201327223 | 1.777305782908856 ± 0.014528150463350103 | 1.7169998864313742 ± 0.03066460442146346 | 0.7809494372399763
0.99 | 1.01 | 2 | 800 | 0.45970687064270993 ± 0.009462532232171637 | 0.09361521010653259 ± 0.003314180201327223 | 1.777305782908856 ± 0.014528150463350103 | 1.7169998864313742 ± 0.03066460442146346 | 0.7809494372399763
